"stock.s_1","stock.s_2","stock.s_3","stock.s_4","harvest.s_1","harvest.s_2","harvest.s_3","harvest.s_4","effort.t_1","effort.t_2","effort.t_3","effort.t_4","profit_per_t.t_1","profit_per_t.t_2","profit_per_t.t_3","profit_per_t.t_4","rev_per_sp.s_1","rev_per_sp.s_2","rev_per_sp.s_3","rev_per_sp.s_4","mortality1","mortality2","mortality3","mortality4"
143.949429888658,337.67913975113,148.098627469103,192.566411271178,35.404955079448,50.4183151096464,54.3377550860648,59.6242363593125,3.46588412062738,1.22003764278634,3.43603163378793,5.77667314508835,66103.1880125403,94137.7528695965,101453.751555116,111322.108025847,111327.884698992,101457.18758675,94138.9729072393,66106.6538966609,0.245388408213057,0.15261956579205,0.366804252291376,0.309388585346363
143.683712568711,344.266791599873,148.071786007571,192.456148803806,35.3235214635397,51.5364436858918,54.3232063141818,59.5778495684135,3.46588412062738,1.22003764278634,3.43603163378793,5.77667314508835,65951.1385649325,96225.4758630576,101426.586695696,111235.496546621,111241.273219767,101430.02272733,96226.6959007004,65954.6044490532,0.245388408213057,0.15261956579205,0.366804252291376,0.309388585346363
143.470735231683,350.156925005328,148.053617743979,192.375019861974,35.2583175133633,52.5418482506369,54.3133607519545,59.5437356196355,3.46588412062738,1.22003764278634,3.43603163378793,5.77667314509017,65829.3924715584,98102.7252886983,101408.203472977,111171.800405789,111177.577078934,101411.639504611,98103.9453263411,65832.8583556791,0.245388408213057,0.15261956579205,0.366804252291376,0.309388585346363
143.299890441245,355.396625936457,148.04131835132,192.315305520726,35.206055343663,53.4407978531167,54.3066965556407,59.5186352510913,3.4658841206292,1.22003764277906,3.43603163378975,5.77667314509017,65731.8107303443,99781.2064535047,101395.760363864,111124.934045634,111130.710718779,101399.196395498,99782.4264911475,65735.2766144649,0.245388408213057,0.15261956579205,0.366804252291376,0.309388585346363
143.162753526009,360.036479360905,148.032991198481,192.271341712133,35.1641320124673,54.2404787344251,54.3021850860842,59.5001603155089,3.46588412062738,1.22003764278634,3.43603163378793,5.77667314508835,65653.5332367186,101274.337206808,101387.336736271,111090.43841728,111096.215090425,101390.772767905,101275.55724445,65656.9991208392,0.245388408213057,0.15261956579205,0.366804252291376,0.309388585346363
143.052616082274,364.128460511437,148.027353027198,192.238967758182,35.1304802031489,54.9486111494037,54.2991306510421,59.4865584149805,3.4658841206292,1.22003764278634,3.43603163378975,5.77667314509017,65590.6999833896,102596.532486111,101381.633622689,111065.04151652,111070.818189665,101385.069654323,102597.752523754,65594.1658675102,0.245388408213057,0.15261956579205,0.366804252291376,0.309388585346363
142.964125192036,367.72424793426,148.023535347176,192.215124925469,35.103453751146,55.5731275361591,54.2970625458116,59.476542283147,3.4658841206292,1.22003764279361,3.43603163378793,5.77667314508835,65540.2373206181,103762.603408653,101377.77214295,111046.339813354,111052.116486499,101381.208174584,103763.823446295,65543.7032047388,0.245388408213057,0.15261956579205,0.366804252291376,0.309388585346363
142.89300235972,370.873941548761,148.020950267007,192.197563273362,35.0817391124309,56.1219150509798,54.2956622045456,59.4691655828633,3.46588412062738,1.22003764278634,3.43603163378793,5.77667314508835,65499.6926538389,104787.27654335,101375.157484205,111032.566346576,111038.343019721,101378.593515839,104788.496580992,65503.1585379595,0.245388408213057,0.15261956579205,0.366804252291376,0.309388585346363
142.835823230389,373.625145361535,148.019199785786,192.184627084998,35.0642863938396,56.6026199228034,54.2947139861184,59.4637322081801,3.4658841206292,1.22003764278634,3.43603163378611,5.77667314509017,65467.1056663711,105684.828609629,101373.387010348,111022.421376222,111028.198049367,101376.823041982,105686.048647271,65470.5715504917,0.245388408213057,0.15261956579205,0.366804252291376,0.309388585346363
142.78984408722,376.022362036355,148.018014434737,192.175097545338,35.0502552983101,57.0225074541147,54.2940719022205,59.4597298991437,3.4658841206292,1.22003764278634,3.43603163378975,5.77667314508835,65440.9073906248,106468.825076949,101372.188138102,111014.948431893,111020.725105038,101375.624169736,106470.045114592,65444.3732747454,0.245388408213057,0.15261956579205,0.366804252291376,0.309388585346363
142.75286463708,378.106642530189,148.017211758157,192.168077245563,35.0389725495383,57.3883696224778,54.2936371103862,59.4567815683493,3.46588412062738,1.22003764279361,3.43603163378793,5.77667314508835,65419.8407131954,107151.947642239,101371.376312943,111009.443431733,111015.220104878,101374.812344577,107153.167679882,65423.306597316,0.245388408213057,0.15261956579205,0.366804252291376,0.309388585346363
142.723119133437,379.915435855906,148.016668211298,192.162905314135,35.0298982211686,57.7064716060936,54.2933426852036,59.4546095677334,3.46588412063102,1.22003764278634,3.43603163378793,5.77667314508835,65402.8975061349,107745.894384653,101370.826574535,111005.387962868,111011.164636013,101374.262606168,107747.114422295,65406.3633902555,0.245388408213057,0.15261956579205,0.366804252291376,0.309388585346363
142.699189750335,381.482589382924,148.016300137186,192.15909500943,35.02259901936,57.9825288577264,54.2931433099044,59.4530094312041,3.4658841206292,1.22003764277906,3.43603163378793,5.77667314509017,65389.268741274,108261.336958959,101370.4543093,111002.400254749,111008.176927894,101373.890340934,108262.556996602,65392.7346253947,0.245388408213057,0.15261956579205,0.366804252291376,0.309388585346363
142.679937507435,382.838457195362,148.01605088738,192.15628780588,35.0167270261309,58.2217071485483,54.2930082987552,59.4518305664028,3.4658841206292,1.22003764277906,3.43603163378793,5.77667314508835,65378.3048006841,108707.92067741,101370.202222119,111000.199127612,111005.975800758,101373.638253753,108709.140715052,65381.7706848047,0.245388408213057,0.15261956579205,0.366804252291376,0.309388585346363
142.664447092158,384.010081596835,148.015882101835,192.154219601523,35.0120027488911,58.4286391053528,54.2929168728663,59.4509620496677,3.4658841206292,1.22003764277906,3.43603163378793,5.77667314508835,65369.4838274701,109094.295387332,101370.031515517,110998.577469427,111004.354142572,101373.467547151,109095.515424975,65372.9497115907,0.245388408213057,0.15261956579205,0.366804252291376,0.309388585346363
142.651982718721,385.021420105739,148.01576780446,192.152695840257,35.0082015805437,58.6074519131257,54.2928549616107,59.4503221708476,3.4658841206292,1.22003764278634,3.43603163378793,5.77667314508835,65362.3864446381,109428.167196213,101369.915917405,110997.38271441,111003.159387555,101373.351949039,109429.387233856,65365.8523287588,0.245388408213057,0.15261956579205,0.366804252291376,0.309388585346363
